2017-08-30 02:27:59,UTC,2017-08-30T02:28:00.037375 Q,+001.67,-000.81,M,00,
2017-08-30 02:28:01,UTC,2017-08-30T02:28:02.430235 Q,+001.85,-001.11,M,00,
2017-08-30 02:28:03,UTC,2017-08-30T02:28:04.737773 Q,+001.72,-001.13,M,00,
2017-08-30 02:28:06,UTC,2017-08-30T02:28:07.047166 Q,+002.20,-001.05,M,00,
2017-08-30 02:28:08,UTC,2017-08-30T02:28:09.432328 Q,+002.27,-000.98,M,00,
2017-08-30 02:28:10,UTC,2017-08-30T02:28:11.737267 Q,+001.86,-000.96,M,00,
2017-08-30 02:28:13,UTC,2017-08-30T02:28:13.431593 Q,+001.79,-000.88,M,00,
2017-08-30 02:28:14,UTC,2017-08-30T02:28:15.432590 Q,+001.47,-000.85,M,00,
2017-08-30 02:28:16,UTC,2017-08-30T02:28:17.737494 Q,+001.50,-000.82,M,00,
2017-08-30 02:28:19,UTC,2017-08-30T02:28:20.046862 Q,+002.06,-001.19,M,00,
2017-08-30 02:28:21,UTC,2017-08-30T02:28:22.432298 Q,+002.52,-001.19,M,00,
2017-08-30 02:28:23,UTC,2017-08-30T02:28:24.737339 Q,+002.29,-001.24,M,00,
2017-08-30 02:28:26,UTC,2017-08-30T02:28:27.046702 Q,+002.51,-001.00,M,00,
2017-08-30 02:28:28,UTC,2017-08-30T02:28:29.434762 Q,+002.43,-001.03,M,00,
2017-08-30 02:28:30,UTC,2017-08-30T02:28:31.737188 Q,+002.31,-001.20,M,00,
2017-08-30 02:28:33,UTC,2017-08-30T02:28:33.435119 Q,+002.22,-001.53,M,00,
2017-08-30 02:28:34,UTC,2017-08-30T02:28:35.737792 Q,+002.32,-001.41,M,00,
2017-08-30 02:28:37,UTC,2017-08-30T02:28:38.047054 Q,+002.16,-001.35,M,00,
2017-08-30 02:28:39,UTC,2017-08-30T02:28:40.435327 Q,+002.38,-000.98,M,00,
2017-08-30 02:28:41,UTC,2017-08-30T02:28:42.434840 Q,+002.24,-000.89,M,00,
2017-08-30 02:28:43,UTC,2017-08-30T02:28:44.737281 Q,+002.22,-000.99,M,00,
2017-08-30 02:28:46,UTC,2017-08-30T02:28:47.046636 Q,+002.10,-001.00,M,00,
2017-08-30 02:28:48,UTC,2017-08-30T02:28:49.436023 Q,+001.93,-000.92,M,00,
2017-08-30 02:28:50,UTC,2017-08-30T02:28:51.737108 Q,+001.92,-000.95,M,00,
2017-08-30 02:28:53,UTC,2017-08-30T02:28:54.047980 Q,+001.91,-000.87,M,00,
2017-08-30 02:28:55,UTC,2017-08-30T02:28:56.438284 Q,+001.63,-000.98,M,00,
2017-08-30 02:28:57,UTC,2017-08-30T02:28:58.747096 Q,+001.85,-001.09,M,00,
2017-08-30 02:29:00,UTC,2017-08-30T02:29:01.057938 Q,+001.69,-001.07,M,00,
2017-08-30 02:29:02,UTC,2017-08-30T02:29:03.439801 Q,+001.89,-001.04,M,00,
2017-08-30 02:29:04,UTC,2017-08-30T02:29:05.747320 Q,+001.62,-000.77,M,00,
2017-08-30 02:29:07,UTC,2017-08-30T02:29:08.056696 Q,+001.58,-000.71,M,00,
2017-08-30 02:29:09,UTC,2017-08-30T02:29:10.439779 Q,+001.87,-000.83,M,00,
2017-08-30 02:29:11,UTC,2017-08-30T02:29:12.747181 Q,+001.84,-000.43,M,00,
2017-08-30 02:29:14,UTC,2017-08-30T02:29:14.448485 Q,+001.89,-000.38,M,00,
2017-08-30 02:29:15,UTC,2017-08-30T02:29:16.757284 Q,+002.00,-000.59,M,00,
2017-08-30 02:29:18,UTC,2017-08-30T02:29:19.066664 Q,+001.84,-000.37,M,00,
2017-08-30 02:29:20,UTC,2017-08-30T02:29:21.441169 Q,+001.75,-000.36,M,00,
2017-08-30 02:29:22,UTC,2017-08-30T02:29:23.747441 Q,+001.74,-000.36,M,00,
2017-08-30 02:29:25,UTC,2017-08-30T02:29:26.056738 Q,+001.62,-000.43,M,00,
2017-08-30 02:29:27,UTC,2017-08-30T02:29:28.440914 Q,+001.71,-000.56,M,00,
2017-08-30 02:29:29,UTC,2017-08-30T02:29:30.747111 Q,+001.39,-000.42,M,00,
2017-08-30 02:29:32,UTC,2017-08-30T02:29:33.057906 Q,+001.83,-000.55,M,00,
2017-08-30 02:29:34,UTC,2017-08-30T02:29:35.441800 Q,+001.82,-000.67,M,00,
2017-08-30 02:29:36,UTC,2017-08-30T02:29:37.746827 Q,+001.96,-000.75,M,00,
2017-08-30 02:29:39,UTC,2017-08-30T02:29:40.047706 Q,+002.07,-000.56,M,00,
2017-08-30 02:29:41,UTC,2017-08-30T02:29:42.442770 Q,+002.27,-000.67,M,00,
2017-08-30 02:29:43,UTC,2017-08-30T02:29:44.443980 Q,+002.07,-000.53,M,00,
2017-08-30 02:29:45,UTC,2017-08-30T02:29:46.747740 Q,+002.21,-000.53,M,00,
2017-08-30 02:29:48,UTC,2017-08-30T02:29:49.057057 Q,+001.55,-000.63,M,00,
2017-08-30 02:29:50,UTC,2017-08-30T02:29:51.445058 Q,+001.66,-000.63,M,00,
2017-08-30 02:29:52,UTC,2017-08-30T02:29:53.747721 Q,+001.86,-000.60,M,00,
2017-08-30 02:29:55,UTC,2017-08-30T02:29:56.056887 Q,+001.70,-000.54,M,00,
2017-08-30 02:29:57,UTC,2017-08-30T02:29:58.445160 Q,+001.86,-000.61,M,00,
2017-08-30 02:29:59,UTC,2017-08-30T02:30:00.747801 Q,+001.60,-000.60,M,00,
2017-08-30 02:30:02,UTC,2017-08-30T02:30:03.056997 Q,+002.39,-000.63,M,00,
2017-08-30 02:30:04,UTC,2017-08-30T02:30:05.447654 Q,+001.78,-000.76,M,00,
2017-08-30 02:30:06,UTC,2017-08-30T02:30:07.757782 Q,+001.73,-000.68,M,00,
2017-08-30 02:30:09,UTC,2017-08-30T02:30:10.066977 Q,+001.57,-000.79,M,00,
2017-08-30 02:30:11,UTC,2017-08-30T02:30:12.447619 Q,+001.71,-000.76,M,00,
2017-08-30 02:30:13,UTC,2017-08-30T02:30:14.757809 Q,+001.91,-000.61,M,00,
2017-08-30 02:30:16,UTC,2017-08-30T02:30:17.066946 Q,+001.91,-000.64,M,00,
2017-08-30 02:30:18,UTC,2017-08-30T02:30:19.448879 Q,+002.07,-000.75,M,00,
2017-08-30 02:30:20,UTC,2017-08-30T02:30:21.757778 Q,+002.25,-000.74,M,00,
2017-08-30 02:30:23,UTC,2017-08-30T02:30:24.066928 Q,+001.87,-000.79,M,00,
2017-08-30 02:30:25,UTC,2017-08-30T02:30:26.449722 Q,+001.74,-000.53,M,00,
2017-08-30 02:30:27,UTC,2017-08-30T02:30:28.757235 Q,+002.14,-000.36,M,00,
2017-08-30 02:30:30,UTC,2017-08-30T02:30:30.449803 Q,+002.22,-000.46,M,00,
2017-08-30 02:30:31,UTC,2017-08-30T02:30:32.757314 Q,+002.03,-000.57,M,00,
2017-08-30 02:30:34,UTC,2017-08-30T02:30:35.066620 Q,+001.89,-000.52,M,00,
2017-08-30 02:30:36,UTC,2017-08-30T02:30:37.450800 Q,+002.04,-000.68,M,00,
2017-08-30 02:30:38,UTC,2017-08-30T02:30:39.757158 Q,+002.45,-000.88,M,00,
2017-08-30 02:30:41,UTC,2017-08-30T02:30:42.067879 Q,+002.20,-000.94,M,00,
2017-08-30 02:30:43,UTC,2017-08-30T02:30:44.453165 Q,+001.90,-001.10,M,00,
2017-08-30 02:30:45,UTC,2017-08-30T02:30:46.756958 Q,+001.89,-001.10,M,00,
2017-08-30 02:30:48,UTC,2017-08-30T02:30:49.067773 Q,+001.51,-000.97,M,00,
2017-08-30 02:30:50,UTC,2017-08-30T02:30:51.452872 Q,+001.82,-000.82,M,00,
2017-08-30 02:30:52,UTC,2017-08-30T02:30:53.756673 Q,+001.73,-000.68,M,00,
2017-08-30 02:30:55,UTC,2017-08-30T02:30:56.057442 Q,+001.62,-000.65,M,00,
2017-08-30 02:30:57,UTC,2017-08-30T02:30:58.452816 Q,+001.61,-000.62,M,00,
2017-08-30 02:30:59,UTC,2017-08-30T02:31:00.756659 Q,+002.27,-000.19,M,00,
2017-08-30 02:31:02,UTC,2017-08-30T02:31:03.057428 Q,+001.83,-000.74,M,00,
2017-08-30 02:31:04,UTC,2017-08-30T02:31:05.454077 Q,+001.66,-000.69,M,00,
2017-08-30 02:31:06,UTC,2017-08-30T02:31:07.455184 Q,+001.79,-000.47,M,00,
2017-08-30 02:31:08,UTC,2017-08-30T02:31:09.757501 Q,+001.45,+000.00,M,00,
2017-08-30 02:31:11,UTC,2017-08-30T02:31:12.066879 Q,+001.28,-000.06,M,00,
2017-08-30 02:31:13,UTC,2017-08-30T02:31:14.456174 Q,+001.19,+000.12,M,00,
2017-08-30 02:31:15,UTC,2017-08-30T02:31:16.757483 Q,+001.60,-000.03,M,00,
2017-08-30 02:31:18,UTC,2017-08-30T02:31:19.066742 Q,+002.43,-000.17,M,00,
2017-08-30 02:31:20,UTC,2017-08-30T02:31:21.457161 Q,+001.46,-000.56,M,00,
2017-08-30 02:31:22,UTC,2017-08-30T02:31:23.767186 Q,+001.52,-000.11,M,00,
2017-08-30 02:31:25,UTC,2017-08-30T02:31:26.077817 Q,+001.30,-000.02,M,00,
2017-08-30 02:31:27,UTC,2017-08-30T02:31:28.457023 Q,+001.45,-000.28,M,00,
2017-08-30 02:31:29,UTC,2017-08-30T02:31:30.767159 Q,+001.53,-000.15,M,00,
2017-08-30 02:31:32,UTC,2017-08-30T02:31:33.077805 Q,+001.36,-000.09,M,00,
2017-08-30 02:31:34,UTC,2017-08-30T02:31:35.458124 Q,+001.68,-000.11,M,00,
2017-08-30 02:31:36,UTC,2017-08-30T02:31:37.766779 Q,+001.40,-000.21,M,00,
2017-08-30 02:31:39,UTC,2017-08-30T02:31:40.077602 Q,+001.40,+000.02,M,00,
2017-08-30 02:31:41,UTC,2017-08-30T02:31:42.458977 Q,+001.40,+000.05,M,00,
2017-08-30 02:31:43,UTC,2017-08-30T02:31:44.458934 Q,+001.37,-000.04,M,00,
2017-08-30 02:31:45,UTC,2017-08-30T02:31:46.767705 Q,+001.42,-000.01,M,00,
2017-08-30 02:31:48,UTC,2017-08-30T02:31:49.077051 Q,+001.34,-000.09,M,00,
2017-08-30 02:31:50,UTC,2017-08-30T02:31:51.460039 Q,+001.12,+000.20,M,00,
2017-08-30 02:31:52,UTC,2017-08-30T02:31:53.767650 Q,+001.11,+000.12,M,00,
2017-08-30 02:31:55,UTC,2017-08-30T02:31:56.076892 Q,+001.04,+000.06,M,00,
2017-08-30 02:31:57,UTC,2017-08-30T02:31:58.462399 Q,+000.35,+000.22,M,00,
2017-08-30 02:31:59,UTC,2017-08-30T02:32:00.767440 Q,+000.51,-000.16,M,00,
2017-08-30 02:32:02,UTC,2017-08-30T02:32:03.076690 Q,+000.58,-000.25,M,00,
2017-08-30 02:32:04,UTC,2017-08-30T02:32:05.462339 Q,+001.08,+000.21,M,00,
2017-08-30 02:32:06,UTC,2017-08-30T02:32:07.767420 Q,+001.07,+000.28,M,00,
2017-08-30 02:32:09,UTC,2017-08-30T02:32:10.076656 Q,+000.95,+000.18,M,00,
2017-08-30 02:32:11,UTC,2017-08-30T02:32:12.463460 Q,+001.03,+000.26,M,00,
2017-08-30 02:32:13,UTC,2017-08-30T02:32:14.767323 Q,+001.00,+000.36,M,00,
2017-08-30 02:32:16,UTC,2017-08-30T02:32:16.463853 Q,+001.34,+000.31,M,00,
2017-08-30 02:32:17,UTC,2017-08-30T02:32:18.767431 Q,+001.33,+000.19,M,00,
2017-08-30 02:32:20,UTC,2017-08-30T02:32:21.076806 Q,+001.30,+000.16,M,00,
2017-08-30 02:32:22,UTC,2017-08-30T02:32:23.464929 Q,+001.19,+000.30,M,00,
2017-08-30 02:32:24,UTC,2017-08-30T02:32:25.767605 Q,+001.05,+000.29,M,00,
2017-08-30 02:32:27,UTC,2017-08-30T02:32:28.076909 Q,+001.48,+000.20,M,00,
2017-08-30 02:32:29,UTC,2017-08-30T02:32:30.466176 Q,+001.38,-000.05,M,00,
2017-08-30 02:32:31,UTC,2017-08-30T02:32:32.767437 Q,+000.96,+000.04,M,00,
2017-08-30 02:32:34,UTC,2017-08-30T02:32:35.076726 Q,+001.21,-000.15,M,00,
2017-08-30 02:32:36,UTC,2017-08-30T02:32:37.467244 Q,+001.84,-000.07,M,00,
2017-08-30 02:32:38,UTC,2017-08-30T02:32:39.777310 Q,+001.43,+000.07,M,00,
2017-08-30 02:32:41,UTC,2017-08-30T02:32:41.466716 Q,+001.53,+000.11,M,00,
2017-08-30 02:32:42,UTC,2017-08-30T02:32:43.766885 Q,+001.32,+000.11,M,00,
2017-08-30 02:32:45,UTC,2017-08-30T02:32:46.077460 Q,+001.59,+000.14,M,00,
2017-08-30 02:32:47,UTC,2017-08-30T02:32:48.468004 Q,+001.62,+000.14,M,00,
2017-08-30 02:32:49,UTC,2017-08-30T02:32:50.776835 Q,+001.57,+000.18,M,00,
2017-08-30 02:32:52,UTC,2017-08-30T02:32:53.087375 Q,+001.74,+000.16,M,00,
2017-08-30 02:32:54,UTC,2017-08-30T02:32:55.469094 Q,+001.57,+000.25,M,00,
2017-08-30 02:32:56,UTC,2017-08-30T02:32:57.777863 Q,+001.48,+000.26,M,00,
2017-08-30 02:32:59,UTC,2017-08-30T02:33:00.087117 Q,+001.68,+000.18,M,00,
2017-08-30 02:33:01,UTC,2017-08-30T02:33:02.470270 Q,+001.57,+000.26,M,00,
2017-08-30 02:33:03,UTC,2017-08-30T02:33:04.777475 Q,+001.60,+000.15,M,00,
2017-08-30 02:33:06,UTC,2017-08-30T02:33:07.086891 Q,+001.61,+000.24,M,00,
2017-08-30 02:33:08,UTC,2017-08-30T02:33:09.471381 Q,+001.62,+000.22,M,00,
2017-08-30 02:33:10,UTC,2017-08-30T02:33:11.777816 Q,+001.45,+000.14,M,00,
2017-08-30 02:33:13,UTC,2017-08-30T02:33:14.087083 Q,+001.44,+000.12,M,00,
2017-08-30 02:33:15,UTC,2017-08-30T02:33:16.472819 Q,+001.42,+000.05,M,00,
2017-08-30 02:33:17,UTC,2017-08-30T02:33:18.777803 Q,+001.65,-000.12,M,00,
2017-08-30 02:33:20,UTC,2017-08-30T02:33:21.087044 Q,+001.46,-000.09,M,00,
2017-08-30 02:33:22,UTC,2017-08-30T02:33:23.472438 Q,+001.55,-000.17,M,00,
2017-08-30 02:33:24,UTC,2017-08-30T02:33:25.777398 Q,+001.23,-000.14,M,00,
2017-08-30 02:33:27,UTC,2017-08-30T02:33:28.086822 Q,+000.59,-000.17,M,00,
2017-08-30 02:33:29,UTC,2017-08-30T02:33:30.473690 Q,+001.50,-000.14,M,00,
2017-08-30 02:33:31,UTC,2017-08-30T02:33:32.777390 Q,+001.36,-000.21,M,00,
2017-08-30 02:33:34,UTC,2017-08-30T02:33:35.086784 Q,+001.27,-000.26,M,00,
2017-08-30 02:33:36,UTC,2017-08-30T02:33:37.474949 Q,+001.48,-000.10,M,00,
2017-08-30 02:33:38,UTC,2017-08-30T02:33:39.777592 Q,+001.44,-000.21,M,00,
2017-08-30 02:33:41,UTC,2017-08-30T02:33:42.086891 Q,+001.26,-000.11,M,00,
2017-08-30 02:33:43,UTC,2017-08-30T02:33:44.476144 Q,+001.19,-000.10,M,00,
2017-08-30 02:33:45,UTC,2017-08-30T02:33:46.777331 Q,+000.95,-000.21,M,00,
2017-08-30 02:33:48,UTC,2017-08-30T02:33:49.086756 Q,+000.97,-000.17,M,00,
2017-08-30 02:33:50,UTC,2017-08-30T02:33:51.477112 Q,+001.17,-000.24,M,00,
2017-08-30 02:33:52,UTC,2017-08-30T02:33:53.787051 Q,+001.33,-000.18,M,00,
2017-08-30 02:33:55,UTC,2017-08-30T02:33:56.097872 Q,+001.42,-000.19,M,00,
2017-08-30 02:33:57,UTC,2017-08-30T02:33:58.477828 Q,+000.97,-000.06,M,00,
2017-08-30 02:33:59,UTC,2017-08-30T02:34:00.477445 Q,+001.07,-000.05,M,00,
2017-08-30 02:34:01,UTC,2017-08-30T02:34:02.787394 Q,+001.20,-000.06,M,00,
2017-08-30 02:34:04,UTC,2017-08-30T02:34:05.096750 Q,+001.13,+000.07,M,00,
2017-08-30 02:34:06,UTC,2017-08-30T02:34:07.478600 Q,+001.54,+000.11,M,00,
2017-08-30 02:34:08,UTC,2017-08-30T02:34:09.787228 Q,+001.24,+000.11,M,00,
2017-08-30 02:34:11,UTC,2017-08-30T02:34:11.478795 Q,+001.45,+000.09,M,00,
2017-08-30 02:34:12,UTC,2017-08-30T02:34:13.787598 Q,+001.32,+000.07,M,00,
2017-08-30 02:34:15,UTC,2017-08-30T02:34:16.096839 Q,+001.50,+000.06,M,00,
2017-08-30 02:34:17,UTC,2017-08-30T02:34:18.481006 Q,+001.59,-000.02,M,00,
2017-08-30 02:34:19,UTC,2017-08-30T02:34:20.787213 Q,+001.56,+000.01,M,00,
2017-08-30 02:34:22,UTC,2017-08-30T02:34:22.480361 Q,+001.50,-000.02,M,00,
2017-08-30 02:34:23,UTC,2017-08-30T02:34:24.481764 Q,+001.29,-000.06,M,00,
2017-08-30 02:34:25,UTC,2017-08-30T02:34:26.786680 Q,+001.01,-000.07,M,00,
2017-08-30 02:34:28,UTC,2017-08-30T02:34:29.087340 Q,+001.78,+000.00,M,00,
2017-08-30 02:34:30,UTC,2017-08-30T02:34:31.482840 Q,+001.78,-000.12,M,00,
2017-08-30 02:34:32,UTC,2017-08-30T02:34:33.786661 Q,+001.58,-000.08,M,00,
2017-08-30 02:34:35,UTC,2017-08-30T02:34:36.087328 Q,+001.47,+000.01,M,00,
2017-08-30 02:34:37,UTC,2017-08-30T02:34:38.482948 Q,+001.42,-000.03,M,00,
2017-08-30 02:34:39,UTC,2017-08-30T02:34:40.483920 Q,+001.72,-000.13,M,00,
2017-08-30 02:34:41,UTC,2017-08-30T02:34:42.787692 Q,+001.80,-000.38,M,00,
2017-08-30 02:34:44,UTC,2017-08-30T02:34:45.097000 Q,+001.74,-000.25,M,00,
2017-08-30 02:34:46,UTC,2017-08-30T02:34:47.483902 Q,+001.72,-000.47,M,00,
2017-08-30 02:34:48,UTC,2017-08-30T02:34:49.787894 Q,+001.70,-000.37,M,00,
2017-08-30 02:34:51,UTC,2017-08-30T02:34:52.097071 Q,+001.09,-000.34,M,00,
2017-08-30 02:34:53,UTC,2017-08-30T02:34:54.485159 Q,+001.65,-000.40,M,00,
2017-08-30 02:34:55,UTC,2017-08-30T02:34:56.787832 Q,+001.66,-000.25,M,00,
2017-08-30 02:34:58,UTC,2017-08-30T02:34:59.096928 Q,+001.82,-000.18,M,00,
2017-08-30 02:35:00,UTC,2017-08-30T02:35:01.486157 Q,+001.72,-000.10,M,00,
2017-08-30 02:35:02,UTC,2017-08-30T02:35:03.787348 Q,+001.67,-000.12,M,00,
2017-08-30 02:35:05,UTC,2017-08-30T02:35:06.096664 Q,+001.59,-000.06,M,00,
2017-08-30 02:35:07,UTC,2017-08-30T02:35:08.486840 Q,+001.84,-000.04,M,00,
2017-08-30 02:35:09,UTC,2017-08-30T02:35:10.786901 Q,+001.74,-000.15,M,00,
2017-08-30 02:35:12,UTC,2017-08-30T02:35:13.097746 Q,+001.62,-000.25,M,00,
2017-08-30 02:35:14,UTC,2017-08-30T02:35:15.487737 Q,+001.73,-000.24,M,00,
2017-08-30 02:35:16,UTC,2017-08-30T02:35:17.488749 Q,+001.65,-000.12,M,00,
2017-08-30 02:35:18,UTC,2017-08-30T02:35:19.797496 Q,+001.81,-000.11,M,00,
2017-08-30 02:35:21,UTC,2017-08-30T02:35:22.106858 Q,+001.67,-000.14,M,00,
2017-08-30 02:35:23,UTC,2017-08-30T02:35:24.489782 Q,+001.90,-000.10,M,00,
2017-08-30 02:35:25,UTC,2017-08-30T02:35:26.797472 Q,+001.97,+000.00,M,00,
2017-08-30 02:35:28,UTC,2017-08-30T02:35:29.106700 Q,+002.08,-000.14,M,00,
2017-08-30 02:35:30,UTC,2017-08-30T02:35:31.490866 Q,+001.97,-000.24,M,00,
2017-08-30 02:35:32,UTC,2017-08-30T02:35:33.796933 Q,+002.03,-000.27,M,00,
2017-08-30 02:35:35,UTC,2017-08-30T02:35:36.107736 Q,+001.74,-000.35,M,00,
2017-08-30 02:35:37,UTC,2017-08-30T02:35:38.492002 Q,+001.92,-000.26,M,00,
2017-08-30 02:35:39,UTC,2017-08-30T02:35:40.796924 Q,+001.97,-000.21,M,00,
2017-08-30 02:35:42,UTC,2017-08-30T02:35:43.107711 Q,+002.10,-000.24,M,00,
2017-08-30 02:35:44,UTC,2017-08-30T02:35:45.492810 Q,+001.88,-000.21,M,00,
2017-08-30 02:35:46,UTC,2017-08-30T02:35:47.796634 Q,+001.87,-000.27,M,00,
2017-08-30 02:35:49,UTC,2017-08-30T02:35:50.097390 Q,+001.54,-000.24,M,00,
2017-08-30 02:35:51,UTC,2017-08-30T02:35:52.494546 Q,+001.84,-000.27,M,00,
2017-08-30 02:35:53,UTC,2017-08-30T02:35:54.797037 Q,+002.05,-000.27,M,00,
2017-08-30 02:35:56,UTC,2017-08-30T02:35:57.107774 Q,+001.88,-000.22,M,00,
2017-08-30 02:35:58,UTC,2017-08-30T02:35:59.495761 Q,+002.02,+000.08,M,00,
2017-08-30 02:36:00,UTC,2017-08-30T02:36:01.797010 Q,+001.96,-000.17,M,00,
2017-08-30 02:36:03,UTC,2017-08-30T02:36:04.107729 Q,+001.82,-000.29,M,00,
2017-08-30 02:36:05,UTC,2017-08-30T02:36:06.495417 Q,+001.86,-000.33,M,00,
2017-08-30 02:36:07,UTC,2017-08-30T02:36:08.495854 Q,+001.87,-000.31,M,00,
2017-08-30 02:36:09,UTC,2017-08-30T02:36:10.797187 Q,+001.67,-000.31,M,00,
2017-08-30 02:36:12,UTC,2017-08-30T02:36:12.495978 Q,+001.72,-000.29,M,00,
2017-08-30 02:36:13,UTC,2017-08-30T02:36:14.797197 Q,+001.78,-000.28,M,00,
2017-08-30 02:36:16,UTC,2017-08-30T02:36:16.710588 Q,+001.77,-000.25,M,00,
2017-08-30 02:36:18,UTC,2017-08-30T02:36:19.016768 Q,+001.71,-000.48,M,00,
2017-08-30 02:36:20,UTC,2017-08-30T02:36:21.317585 Q,+001.72,-000.44,M,00,
2017-08-30 02:36:22,UTC,2017-08-30T02:36:23.722680 Q,+001.88,-000.41,M,00,
2017-08-30 02:36:25,UTC,2017-08-30T02:36:25.722291 Q,+001.77,-000.53,M,00,
2017-08-30 02:36:27,UTC,2017-08-30T02:36:28.027236 Q,+001.67,-000.54,M,00,
2017-08-30 02:36:29,UTC,2017-08-30T02:36:29.723155 Q,+001.99,-000.64,M,00,
2017-08-30 02:36:31,UTC,2017-08-30T02:36:32.027022 Q,+002.00,-000.66,M,00,
2017-08-30 02:36:33,UTC,2017-08-30T02:36:34.337725 Q,+001.73,-000.54,M,00,
2017-08-30 02:36:35,UTC,2017-08-30T02:36:36.724290 Q,+002.04,-000.53,M,00,
2017-08-30 02:36:38,UTC,2017-08-30T02:36:39.026890 Q,+001.74,-000.62,M,00,
2017-08-30 02:36:40,UTC,2017-08-30T02:36:41.337510 Q,+001.90,-000.53,M,00,
2017-08-30 02:36:42,UTC,2017-08-30T02:36:43.724444 Q,+001.64,-000.64,M,00,
2017-08-30 02:36:45,UTC,2017-08-30T02:36:46.026974 Q,+002.08,-000.53,M,00,
2017-08-30 02:36:47,UTC,2017-08-30T02:36:48.337681 Q,+001.90,-000.47,M,00,
2017-08-30 02:36:49,UTC,2017-08-30T02:36:50.726584 Q,+001.86,-000.52,M,00,
2017-08-30 02:36:52,UTC,2017-08-30T02:36:52.726703 Q,+001.69,-000.54,M,00,
2017-08-30 02:36:54,UTC,2017-08-30T02:36:55.026765 Q,+001.89,-000.52,M,00,
2017-08-30 02:36:56,UTC,2017-08-30T02:36:57.327480 Q,+001.78,-000.34,M,00,
2017-08-30 02:36:58,UTC,2017-08-30T02:36:59.727957 Q,+001.72,-000.27,M,00,
2017-08-30 02:37:01,UTC,2017-08-30T02:37:02.036626 Q,+001.58,-000.22,M,00,
2017-08-30 02:37:03,UTC,2017-08-30T02:37:04.337349 Q,+001.53,-000.15,M,00,
2017-08-30 02:37:05,UTC,2017-08-30T02:37:06.728202 Q,+001.60,-000.16,M,00,
2017-08-30 02:37:08,UTC,2017-08-30T02:37:09.037122 Q,+001.74,-000.15,M,00,
2017-08-30 02:37:10,UTC,2017-08-30T02:37:11.347730 Q,+001.98,+000.00,M,00,
2017-08-30 02:37:12,UTC,2017-08-30T02:37:13.729186 Q,+001.71,-000.31,M,00,
2017-08-30 02:37:15,UTC,2017-08-30T02:37:15.729901 Q,+001.64,-000.53,M,00,
2017-08-30 02:37:17,UTC,2017-08-30T02:37:18.037072 Q,+001.53,-000.60,M,00,
2017-08-30 02:37:19,UTC,2017-08-30T02:37:20.347780 Q,+001.62,-000.76,M,00,
2017-08-30 02:37:21,UTC,2017-08-30T02:37:22.730850 Q,+001.79,-000.62,M,00,
2017-08-30 02:37:24,UTC,2017-08-30T02:37:25.037155 Q,+001.78,-000.57,M,00,
2017-08-30 02:37:26,UTC,2017-08-30T02:37:27.347765 Q,+001.43,-000.54,M,00,
2017-08-30 02:37:28,UTC,2017-08-30T02:37:29.731711 Q,+000.91,-000.54,M,00,
2017-08-30 02:37:31,UTC,2017-08-30T02:37:32.041692 Q,+001.76,-000.63,M,00,
2017-08-30 02:37:33,UTC,2017-08-30T02:37:34.347252 Q,+001.77,-000.91,M,00,
2017-08-30 02:37:35,UTC,2017-08-30T02:37:36.733185 Q,+001.65,-000.96,M,00,
2017-08-30 02:37:38,UTC,2017-08-30T02:37:39.036978 Q,+001.95,-000.97,M,00,
2017-08-30 02:37:40,UTC,2017-08-30T02:37:41.347699 Q,+001.78,-000.97,M,00,
2017-08-30 02:37:42,UTC,2017-08-30T02:37:43.734270 Q,+001.96,-000.94,M,00,
2017-08-30 02:37:45,UTC,2017-08-30T02:37:46.036695 Q,+002.04,-000.90,M,00,
2017-08-30 02:37:47,UTC,2017-08-30T02:37:48.337332 Q,+001.97,-000.76,M,00,
2017-08-30 02:37:49,UTC,2017-08-30T02:37:50.733792 Q,+002.04,-000.84,M,00,
2017-08-30 02:37:52,UTC,2017-08-30T02:37:53.037434 Q,+001.43,-000.90,M,00,
2017-08-30 02:37:54,UTC,2017-08-30T02:37:55.346794 Q,+001.41,-000.89,M,00,
2017-08-30 02:37:56,UTC,2017-08-30T02:37:57.735888 Q,+001.91,-000.84,M,00,
2017-08-30 02:37:59,UTC,2017-08-30T02:38:00.037041 Q,+001.60,-000.95,M,00,
2017-08-30 02:38:01,UTC,2017-08-30T02:38:02.347776 Q,+001.99,-000.89,M,00,
2017-08-30 02:38:03,UTC,2017-08-30T02:38:04.736868 Q,+001.77,-000.97,M,00,
2017-08-30 02:38:06,UTC,2017-08-30T02:38:07.036881 Q,+001.68,-000.88,M,00,
2017-08-30 02:38:08,UTC,2017-08-30T02:38:09.337625 Q,+002.09,-001.00,M,00,
2017-08-30 02:38:10,UTC,2017-08-30T02:38:11.738055 Q,+001.98,-000.96,M,00,
2017-08-30 02:38:13,UTC,2017-08-30T02:38:14.046724 Q,+001.66,-000.84,M,00,
2017-08-30 02:38:15,UTC,2017-08-30T02:38:16.347334 Q,+001.37,-000.87,M,00,
2017-08-30 02:38:17,UTC,2017-08-30T02:38:18.739160 Q,+001.60,-000.80,M,00,
2017-08-30 02:38:20,UTC,2017-08-30T02:38:21.046706 Q,+001.51,-000.75,M,00,
2017-08-30 02:38:22,UTC,2017-08-30T02:38:23.347320 Q,+001.44,-000.84,M,00,
2017-08-30 02:38:24,UTC,2017-08-30T02:38:25.737924 Q,+001.59,-000.77,M,00,
